path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000120.htm,A_20230208_acc0000914208_23_000120.htm,2026-09-09,htm,16350
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000122.htm,A_20230208_acc0000914208_23_000122.htm,2026-09-09,htm,16289
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000124.htm,A_20230208_acc0000914208_23_000124.htm,2026-09-09,htm,16480
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000126.htm,A_20230208_acc0000914208_23_000126.htm,2026-09-09,htm,16340
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000128.htm,A_20230208_acc0000914208_23_000128.htm,2026-09-09,htm,16039
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000130.htm,A_20230208_acc0000914208_23_000130.htm,2026-09-09,htm,16059
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000132.htm,A_20230208_acc0000914208_23_000132.htm,2026-09-09,htm,16240
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000134.htm,A_20230208_acc0000914208_23_000134.htm,2026-09-09,htm,16211
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000136.htm,A_20230208_acc0000914208_23_000136.htm,2026-09-09,htm,16259
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000138.htm,A_20230208_acc0000914208_23_000138.htm,2026-09-09,htm,16195
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000140.htm,A_20230208_acc0000914208_23_000140.htm,2026-09-09,htm,16081
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000142.htm,A_20230208_acc0000914208_23_000142.htm,2026-09-09,htm,16129
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000144.htm,A_20230208_acc0000914208_23_000144.htm,2026-09-09,htm,16157
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000146.htm,A_20230208_acc0000914208_23_000146.htm,2026-09-09,htm,16267
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000148.htm,A_20230208_acc0000914208_23_000148.htm,2026-09-09,htm,16162
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000150.htm,A_20230208_acc0000914208_23_000150.htm,2026-09-09,htm,16086
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000152.htm,A_20230208_acc0000914208_23_000152.htm,2026-09-09,htm,16153
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000159.htm,A_20230208_acc0000914208_23_000159.htm,2026-09-09,htm,16382
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000161.htm,A_20230208_acc0000914208_23_000161.htm,2026-09-09,htm,16278
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000163.htm,A_20230208_acc0000914208_23_000163.htm,2026-09-09,htm,16225
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000165.htm,A_20230208_acc0000914208_23_000165.htm,2026-09-09,htm,16172
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000167.htm,A_20230208_acc0000914208_23_000167.htm,2026-09-09,htm,16313
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000171.htm,A_20230208_acc0000914208_23_000171.htm,2026-09-09,htm,16650
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000173.htm,A_20230208_acc0000914208_23_000173.htm,2026-09-09,htm,16585
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000177.htm,A_20230208_acc0000914208_23_000177.htm,2026-09-09,htm,16300
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000181.htm,A_20230208_acc0000914208_23_000181.htm,2026-09-09,htm,16759
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000183.htm,A_20230208_acc0000914208_23_000183.htm,2026-09-09,htm,16372
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000185.htm,A_20230208_acc0000914208_23_000185.htm,2026-09-09,htm,16445
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000187.htm,A_20230208_acc0000914208_23_000187.htm,2026-09-09,htm,16439
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000914208_23_000195.htm,A_20230208_acc0000914208_23_000195.htm,2026-09-09,htm,16281
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016229.htm,A_20230209_acc0001104659_23_016229.htm,2026-09-09,htm,11466
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000208.htm,A_20230210_acc0000914208_23_000208.htm,2026-09-09,htm,16218
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000228.htm,A_20230210_acc0000914208_23_000228.htm,2026-09-09,htm,16449
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000230.htm,A_20230210_acc0000914208_23_000230.htm,2026-09-09,htm,16232
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000232.htm,A_20230210_acc0000914208_23_000232.htm,2026-09-09,htm,16403
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000236.htm,A_20230210_acc0000914208_23_000236.htm,2026-09-09,htm,16374
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000238.htm,A_20230210_acc0000914208_23_000238.htm,2026-09-09,htm,16564
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000240.htm,A_20230210_acc0000914208_23_000240.htm,2026-09-09,htm,16770
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000242.htm,A_20230210_acc0000914208_23_000242.htm,2026-09-09,htm,16601
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000244.htm,A_20230210_acc0000914208_23_000244.htm,2026-09-09,htm,16515
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000246.htm,A_20230210_acc0000914208_23_000246.htm,2026-09-09,htm,16491
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000250.htm,A_20230210_acc0000914208_23_000250.htm,2026-09-09,htm,16405
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000252.htm,A_20230210_acc0000914208_23_000252.htm,2026-09-09,htm,16229
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000914208_23_000254.htm,A_20230210_acc0000914208_23_000254.htm,2026-09-09,htm,16394
third-party-analyses/activist_reports/long/SC-13G/A_20230310_acc0000914208_23_000303.htm,A_20230310_acc0000914208_23_000303.htm,2026-09-09,htm,17329
third-party-analyses/activist_reports/long/SC-13G/A_20230310_acc0000914208_23_000305.htm,A_20230310_acc0000914208_23_000305.htm,2026-09-09,htm,16620
third-party-analyses/activist_reports/long/SC-13G/A_20230410_acc0000914208_23_000307.htm,A_20230410_acc0000914208_23_000307.htm,2026-09-09,htm,16805
third-party-analyses/activist_reports/long/SC-13G/A_20230410_acc0000914208_23_000309.htm,A_20230410_acc0000914208_23_000309.htm,2026-09-09,htm,16707
third-party-analyses/activist_reports/long/SC-13G/A_20230410_acc0000914208_23_000313.htm,A_20230410_acc0000914208_23_000313.htm,2026-09-09,htm,16254
third-party-analyses/activist_reports/long/SC-13G/A_20230410_acc0000914208_23_000315.htm,A_20230410_acc0000914208_23_000315.htm,2026-09-09,htm,17002
third-party-analyses/activist_reports/long/SC-13G/A_20230612_acc0000914208_23_000396.htm,A_20230612_acc0000914208_23_000396.htm,2026-09-09,htm,16803
third-party-analyses/activist_reports/long/SC-13G/A_20230710_acc0000914208_23_000402.htm,A_20230710_acc0000914208_23_000402.htm,2026-09-09,htm,16219
third-party-analyses/activist_reports/long/SC-13G/A_20230810_acc0000914208_23_000423.htm,A_20230810_acc0000914208_23_000423.htm,2026-09-09,htm,16332
third-party-analyses/activist_reports/long/SC-13G/A_20230911_acc0000914208_23_000456.htm,A_20230911_acc0000914208_23_000456.htm,2026-09-09,htm,16216
third-party-analyses/activist_reports/long/SC-13G/A_20230911_acc0000914208_23_000457.htm,A_20230911_acc0000914208_23_000457.htm,2026-09-09,htm,17518
third-party-analyses/activist_reports/long/SC-13G/A_20231010_acc0000914208_23_000462.htm,A_20231010_acc0000914208_23_000462.htm,2026-09-09,htm,17017
third-party-analyses/activist_reports/long/SC-13G/A_20231010_acc0000914208_23_000464.htm,A_20231010_acc0000914208_23_000464.htm,2026-09-09,htm,16355
third-party-analyses/activist_reports/long/SC-13G/A_20231113_acc0000914208_23_000503.htm,A_20231113_acc0000914208_23_000503.htm,2026-09-09,htm,16390
third-party-analyses/activist_reports/long/SC-13G/A_20231113_acc0000914208_23_000506.htm,A_20231113_acc0000914208_23_000506.htm,2026-09-09,htm,16653
third-party-analyses/activist_reports/long/SC-13G/A_20231211_acc0000914208_23_000538.htm,A_20231211_acc0000914208_23_000538.htm,2026-09-09,htm,16250
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000002.htm,A_20240110_acc0000914208_24_000002.htm,2026-09-09,htm,16419
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000004.htm,A_20240110_acc0000914208_24_000004.htm,2026-09-09,htm,16200
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000006.htm,A_20240110_acc0000914208_24_000006.htm,2026-09-09,htm,16237
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000008.htm,A_20240110_acc0000914208_24_000008.htm,2026-09-09,htm,16202
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000010.htm,A_20240110_acc0000914208_24_000010.htm,2026-09-09,htm,16706
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0000914208_24_000012.htm,A_20240110_acc0000914208_24_000012.htm,2026-09-09,htm,16296
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000025.htm,A_20240201_acc0000914208_24_000025.htm,2026-09-09,htm,16332
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000027.htm,A_20240201_acc0000914208_24_000027.htm,2026-09-09,htm,16604
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000029.htm,A_20240201_acc0000914208_24_000029.htm,2026-09-09,htm,16219
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000031.htm,A_20240201_acc0000914208_24_000031.htm,2026-09-09,htm,16492
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000033.htm,A_20240201_acc0000914208_24_000033.htm,2026-09-09,htm,16080
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000035.htm,A_20240201_acc0000914208_24_000035.htm,2026-09-09,htm,16264
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000037.htm,A_20240201_acc0000914208_24_000037.htm,2026-09-09,htm,16268
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000039.htm,A_20240201_acc0000914208_24_000039.htm,2026-09-09,htm,16268
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000041.htm,A_20240201_acc0000914208_24_000041.htm,2026-09-09,htm,16200
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000043.htm,A_20240201_acc0000914208_24_000043.htm,2026-09-09,htm,16249
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000045.htm,A_20240201_acc0000914208_24_000045.htm,2026-09-09,htm,16403
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000047.htm,A_20240201_acc0000914208_24_000047.htm,2026-09-09,htm,16228
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000049.htm,A_20240201_acc0000914208_24_000049.htm,2026-09-09,htm,16177
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000051.htm,A_20240201_acc0000914208_24_000051.htm,2026-09-09,htm,16048
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000053.htm,A_20240201_acc0000914208_24_000053.htm,2026-09-09,htm,16340
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000055.htm,A_20240201_acc0000914208_24_000055.htm,2026-09-09,htm,16301
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000057.htm,A_20240201_acc0000914208_24_000057.htm,2026-09-09,htm,16223
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000059.htm,A_20240201_acc0000914208_24_000059.htm,2026-09-09,htm,16346
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000061.htm,A_20240201_acc0000914208_24_000061.htm,2026-09-09,htm,16341
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000063.htm,A_20240201_acc0000914208_24_000063.htm,2026-09-09,htm,16441
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000065.htm,A_20240201_acc0000914208_24_000065.htm,2026-09-09,htm,16369
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000067.htm,A_20240201_acc0000914208_24_000067.htm,2026-09-09,htm,16249
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000069.htm,A_20240201_acc0000914208_24_000069.htm,2026-09-09,htm,16392
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000071.htm,A_20240201_acc0000914208_24_000071.htm,2026-09-09,htm,16344
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000073.htm,A_20240201_acc0000914208_24_000073.htm,2026-09-09,htm,16434
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000075.htm,A_20240201_acc0000914208_24_000075.htm,2026-09-09,htm,16221
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000077.htm,A_20240201_acc0000914208_24_000077.htm,2026-09-09,htm,16729
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000079.htm,A_20240201_acc0000914208_24_000079.htm,2026-09-09,htm,16149
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000081.htm,A_20240201_acc0000914208_24_000081.htm,2026-09-09,htm,16296
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000083.htm,A_20240201_acc0000914208_24_000083.htm,2026-09-09,htm,16069
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000085.htm,A_20240201_acc0000914208_24_000085.htm,2026-09-09,htm,16187
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000091.htm,A_20240209_acc0000914208_24_000091.htm,2026-09-09,htm,16143
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000093.htm,A_20240209_acc0000914208_24_000093.htm,2026-09-09,htm,16409
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000095.htm,A_20240209_acc0000914208_24_000095.htm,2026-09-09,htm,16704
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000097.htm,A_20240209_acc0000914208_24_000097.htm,2026-09-09,htm,16549
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000099.htm,A_20240209_acc0000914208_24_000099.htm,2026-09-09,htm,16232
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000101.htm,A_20240209_acc0000914208_24_000101.htm,2026-09-09,htm,16305
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000103.htm,A_20240209_acc0000914208_24_000103.htm,2026-09-09,htm,16264
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000105.htm,A_20240209_acc0000914208_24_000105.htm,2026-09-09,htm,16370
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000107.htm,A_20240209_acc0000914208_24_000107.htm,2026-09-09,htm,16452
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000914208_24_000109.htm,A_20240209_acc0000914208_24_000109.htm,2026-09-09,htm,16440
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000152.htm,A_20240212_acc0000914208_24_000152.htm,2026-09-09,htm,16735
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000154.htm,A_20240212_acc0000914208_24_000154.htm,2026-09-09,htm,16371
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000156.htm,A_20240212_acc0000914208_24_000156.htm,2026-09-09,htm,16429
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000158.htm,A_20240212_acc0000914208_24_000158.htm,2026-09-09,htm,16340
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000160.htm,A_20240212_acc0000914208_24_000160.htm,2026-09-09,htm,16529
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000162.htm,A_20240212_acc0000914208_24_000162.htm,2026-09-09,htm,16491
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000164.htm,A_20240212_acc0000914208_24_000164.htm,2026-09-09,htm,16528
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000166.htm,A_20240212_acc0000914208_24_000166.htm,2026-09-09,htm,16351
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000170.htm,A_20240212_acc0000914208_24_000170.htm,2026-09-09,htm,16654
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000172.htm,A_20240212_acc0000914208_24_000172.htm,2026-09-09,htm,16692
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000174.htm,A_20240212_acc0000914208_24_000174.htm,2026-09-09,htm,16777
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000176.htm,A_20240212_acc0000914208_24_000176.htm,2026-09-09,htm,16881
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000178.htm,A_20240212_acc0000914208_24_000178.htm,2026-09-09,htm,16571
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000180.htm,A_20240212_acc0000914208_24_000180.htm,2026-09-09,htm,16322
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000182.htm,A_20240212_acc0000914208_24_000182.htm,2026-09-09,htm,17008
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000184.htm,A_20240212_acc0000914208_24_000184.htm,2026-09-09,htm,16220
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000186.htm,A_20240212_acc0000914208_24_000186.htm,2026-09-09,htm,16387
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000190.htm,A_20240212_acc0000914208_24_000190.htm,2026-09-09,htm,16665
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000192.htm,A_20240212_acc0000914208_24_000192.htm,2026-09-09,htm,16583
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000914208_24_000194.htm,A_20240212_acc0000914208_24_000194.htm,2026-09-09,htm,16325
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021226.htm,A_20240213_acc0001104659_24_021226.htm,2026-09-09,htm,11439
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0000914208_24_000234.htm,A_20240410_acc0000914208_24_000234.htm,2026-09-09,htm,16978
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0000914208_24_000236.htm,A_20240410_acc0000914208_24_000236.htm,2026-09-09,htm,16159
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0000914208_24_000238.htm,A_20240410_acc0000914208_24_000238.htm,2026-09-09,htm,16095
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0000914208_24_000240.htm,A_20240410_acc0000914208_24_000240.htm,2026-09-09,htm,16196
third-party-analyses/activist_reports/long/SC-13G/A_20240607_acc0000914208_24_000318.htm,A_20240607_acc0000914208_24_000318.htm,2026-09-09,htm,15866
third-party-analyses/activist_reports/long/SC-13G/A_20240607_acc0000914208_24_000320.htm,A_20240607_acc0000914208_24_000320.htm,2026-09-09,htm,16014
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0000914208_24_000339.htm,A_20240809_acc0000914208_24_000339.htm,2026-09-09,htm,16474
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0000914208_24_000341.htm,A_20240809_acc0000914208_24_000341.htm,2026-09-09,htm,16034
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0000914208_24_000343.htm,A_20240809_acc0000914208_24_000343.htm,2026-09-09,htm,15935
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0000914208_24_000345.htm,A_20240809_acc0000914208_24_000345.htm,2026-09-09,htm,16263
third-party-analyses/activist_reports/long/SC-13G/A_20240809_acc0000914208_24_000347.htm,A_20240809_acc0000914208_24_000347.htm,2026-09-09,htm,15926
third-party-analyses/activist_reports/long/SC-13G/A_20240909_acc0000914208_24_000384.htm,A_20240909_acc0000914208_24_000384.htm,2026-09-09,htm,15906
third-party-analyses/activist_reports/long/SC-13G/A_20240909_acc0000914208_24_000386.htm,A_20240909_acc0000914208_24_000386.htm,2026-09-09,htm,16239
third-party-analyses/activist_reports/long/SC-13G/A_20241007_acc0000914208_24_000394.htm,A_20241007_acc0000914208_24_000394.htm,2026-09-09,htm,16056
third-party-analyses/activist_reports/long/SC-13G/A_20241007_acc0000914208_24_000396.htm,A_20241007_acc0000914208_24_000396.htm,2026-09-09,htm,16809
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000431.htm,A_20241106_acc0000914208_24_000431.htm,2026-09-09,htm,16208
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000435.htm,A_20241106_acc0000914208_24_000435.htm,2026-09-09,htm,16052
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000439.htm,A_20241106_acc0000914208_24_000439.htm,2026-09-09,htm,16003
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000441.htm,A_20241106_acc0000914208_24_000441.htm,2026-09-09,htm,16231
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000443.htm,A_20241106_acc0000914208_24_000443.htm,2026-09-09,htm,16233
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000445.htm,A_20241106_acc0000914208_24_000445.htm,2026-09-09,htm,16586
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000447.htm,A_20241106_acc0000914208_24_000447.htm,2026-09-09,htm,15896
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000449.htm,A_20241106_acc0000914208_24_000449.htm,2026-09-09,htm,16021
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000451.htm,A_20241106_acc0000914208_24_000451.htm,2026-09-09,htm,16050
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000453.htm,A_20241106_acc0000914208_24_000453.htm,2026-09-09,htm,16086
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000455.htm,A_20241106_acc0000914208_24_000455.htm,2026-09-09,htm,16131
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000457.htm,A_20241106_acc0000914208_24_000457.htm,2026-09-09,htm,16183
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000459.htm,A_20241106_acc0000914208_24_000459.htm,2026-09-09,htm,16387
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000461.htm,A_20241106_acc0000914208_24_000461.htm,2026-09-09,htm,16184
third-party-analyses/activist_reports/long/SC-13G/A_20241106_acc0000914208_24_000463.htm,A_20241106_acc0000914208_24_000463.htm,2026-09-09,htm,16128
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000465.htm,A_20241107_acc0000914208_24_000465.htm,2026-09-09,htm,16350
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000467.htm,A_20241107_acc0000914208_24_000467.htm,2026-09-09,htm,16466
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000469.htm,A_20241107_acc0000914208_24_000469.htm,2026-09-09,htm,16048
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000471.htm,A_20241107_acc0000914208_24_000471.htm,2026-09-09,htm,16173
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000473.htm,A_20241107_acc0000914208_24_000473.htm,2026-09-09,htm,16074
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000475.htm,A_20241107_acc0000914208_24_000475.htm,2026-09-09,htm,16044
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000477.htm,A_20241107_acc0000914208_24_000477.htm,2026-09-09,htm,16144
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000479.htm,A_20241107_acc0000914208_24_000479.htm,2026-09-09,htm,16350
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000481.htm,A_20241107_acc0000914208_24_000481.htm,2026-09-09,htm,15988
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000489.htm,A_20241107_acc0000914208_24_000489.htm,2026-09-09,htm,16260
third-party-analyses/activist_reports/long/SC-13G/A_20241107_acc0000914208_24_000491.htm,A_20241107_acc0000914208_24_000491.htm,2026-09-09,htm,16425
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0000914208_22_000243.htm,SC-13G_20220211_acc0000914208_22_000243.htm,2026-09-09,htm,16147
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0000914208_22_000246.htm,SC-13G_20220211_acc0000914208_22_000246.htm,2026-09-09,htm,16483
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000248.htm,SC-13G_20220214_acc0000914208_22_000248.htm,2026-09-09,htm,16404
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000250.htm,SC-13G_20220214_acc0000914208_22_000250.htm,2026-09-09,htm,16349
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000252.htm,SC-13G_20220214_acc0000914208_22_000252.htm,2026-09-09,htm,16635
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000254.htm,SC-13G_20220214_acc0000914208_22_000254.htm,2026-09-09,htm,16483
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000256.htm,SC-13G_20220214_acc0000914208_22_000256.htm,2026-09-09,htm,16431
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000258.htm,SC-13G_20220214_acc0000914208_22_000258.htm,2026-09-09,htm,16316
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000260.htm,SC-13G_20220214_acc0000914208_22_000260.htm,2026-09-09,htm,16386
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000262.htm,SC-13G_20220214_acc0000914208_22_000262.htm,2026-09-09,htm,16321
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000264.htm,SC-13G_20220214_acc0000914208_22_000264.htm,2026-09-09,htm,16174
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0000914208_22_000266.htm,SC-13G_20220214_acc0000914208_22_000266.htm,2026-09-09,htm,16261
