path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001326801_24_000044.htm,8-K_20240424_rpt20240424_acc0001326801_24_000044.htm,2026-06-07,htm,28552
investor-documents/sec-edgar/8-K_20240531_rpt20240529_acc0001326801_24_000057.htm,8-K_20240531_rpt20240529_acc0001326801_24_000057.htm,2026-06-07,htm,88409
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001326801_24_000065.htm,8-K_20240731_rpt20240731_acc0001326801_24_000065.htm,2026-06-07,htm,29351
investor-documents/sec-edgar/8-K_20240809_rpt20240807_acc0001193125_24_197873.htm,8-K_20240809_rpt20240807_acc0001193125_24_197873.htm,2026-06-07,htm,31475
investor-documents/sec-edgar/8-K_20240910_rpt20240905_acc0001326801_24_000072.htm,8-K_20240910_rpt20240905_acc0001326801_24_000072.htm,2026-06-07,htm,29018
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001326801_24_000077.htm,8-K_20241030_rpt20241030_acc0001326801_24_000077.htm,2026-06-07,htm,29368
investor-documents/sec-edgar/8-K_20250106_rpt20241230_acc0001326801_25_000005.htm,8-K_20250106_rpt20241230_acc0001326801_25_000005.htm,2026-06-07,htm,28861
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001326801_25_000014.htm,8-K_20250129_rpt20250129_acc0001326801_25_000014.htm,2026-06-07,htm,29618
investor-documents/sec-edgar/8-K_20250220_rpt20250213_acc0001326801_25_000021.htm,8-K_20250220_rpt20250213_acc0001326801_25_000021.htm,2026-06-07,htm,26383
investor-documents/sec-edgar/8-K_20250411_rpt20250411_acc0001326801_25_000027.htm,8-K_20250411_rpt20250411_acc0001326801_25_000027.htm,2026-06-07,htm,29252
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001326801_25_000050.htm,8-K_20250430_rpt20250430_acc0001326801_25_000050.htm,2026-06-07,htm,28869
investor-documents/sec-edgar/8-K_20250530_rpt20250528_acc0001326801_25_000090.htm,8-K_20250530_rpt20250528_acc0001326801_25_000090.htm,2026-06-07,htm,94098
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001628280_25_036719.htm,8-K_20250730_rpt20250730_acc0001628280_25_036719.htm,2026-06-07,htm,28558
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001628280_25_047114.htm,8-K_20251029_rpt20251029_acc0001628280_25_047114.htm,2026-06-07,htm,28574
investor-documents/sec-edgar/8-K_20251103_rpt20251030_acc0001193125_25_262593.htm,8-K_20251103_rpt20251030_acc0001193125_25_262593.htm,2026-06-07,htm,32520
investor-documents/sec-edgar/8-K_20251212_rpt20251205_acc0001628280_25_056768.htm,8-K_20251212_rpt20251205_acc0001628280_25_056768.htm,2026-06-07,htm,29704
investor-documents/sec-edgar/8-K_20251219_rpt20251219_acc0001628280_25_058337.htm,8-K_20251219_rpt20251219_acc0001628280_25_058337.htm,2026-06-07,htm,24316
investor-documents/sec-edgar/8-K_20260116_rpt20260112_acc0001628280_26_002429.htm,8-K_20260116_rpt20260112_acc0001628280_26_002429.htm,2026-06-07,htm,28251
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0001628280_26_003832.htm,8-K_20260128_rpt20260128_acc0001628280_26_003832.htm,2026-06-07,htm,29178
investor-documents/sec-edgar/8-K_20260414_rpt20260408_acc0001628280_26_025108.htm,8-K_20260414_rpt20260408_acc0001628280_26_025108.htm,2026-06-07,htm,24484
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001628280_26_028364.htm,8-K_20260429_rpt20260429_acc0001628280_26_028364.htm,2026-06-07,htm,28957
investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001193125_26_204128.htm,8-K_20260504_rpt20260430_acc0001193125_26_204128.htm,2026-06-07,htm,32294
investor-documents/sec-edgar/8-K_20260529_rpt20260527_acc0001628280_26_039193.htm,8-K_20260529_rpt20260527_acc0001628280_26_039193.htm,2026-06-07,htm,79404
investor-documents/sec-edgar/DEF 14A_20250417_rpt20241231_acc0001326801_25_000040.htm,DEF 14A_20250417_rpt20241231_acc0001326801_25_000040.htm,2026-06-07,htm,1556628
investor-documents/sec-edgar/DEF 14A_20260416_rpt20251231_acc0001628280_26_025532.htm,DEF 14A_20260416_rpt20251231_acc0001628280_26_025532.htm,2026-06-07,htm,1296778
investor-documents/sec-edgar/S-3ASR_20260430_rpt_acc0001193125_26_194008.htm,S-3ASR_20260430_rpt_acc0001193125_26_194008.htm,2026-06-07,htm,208552
third-party-analyses/source_inventory_2026-06-01.json,source_inventory_2026-06-01.json,2026-06-07,json,180
