path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260605_rpt20260605_acc0001193125_26_259540.htm,8-K_20260605_rpt20260605_acc0001193125_26_259540.htm,2026-07-08,htm,23207
investor-documents/sec-edgar/8-K_20260618_rpt20260616_acc0001193125_26_275869.htm,8-K_20260618_rpt20260616_acc0001193125_26_275869.htm,2026-07-08,htm,40175
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0000950170_23_015788.htm,DEF 14A_20230428_rpt_acc0000950170_23_015788.htm,2026-07-08,htm,2734564
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240618_acc0000950170_24_049064.htm,DEF 14A_20240426_rpt20240618_acc0000950170_24_049064.htm,2026-07-08,htm,1827399
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250617_acc0000950170_25_058701.htm,DEF 14A_20250425_rpt20250617_acc0000950170_25_058701.htm,2026-07-08,htm,3000859
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260424_acc0001628280_26_027203.htm,DEF 14A_20260424_rpt20260424_acc0001628280_26_027203.htm,2026-07-08,htm,1364201
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-08,json,6319
investor-documents/transcripts/undated_earnings_Q1_a3361625.pdf,undated_earnings_Q1_a3361625.pdf,2026-07-08,pdf,74213
investor-documents/transcripts/undated_earnings_Q1_ed5261bd.pdf,undated_earnings_Q1_ed5261bd.pdf,2026-07-08,pdf,99478
investor-documents/transcripts/undated_earnings_Q2_3b17e85c.pdf,undated_earnings_Q2_3b17e85c.pdf,2026-07-08,pdf,93210
investor-documents/transcripts/undated_earnings_Q2_3cd0a8e6.pdf,undated_earnings_Q2_3cd0a8e6.pdf,2026-07-08,pdf,75815
investor-documents/transcripts/undated_earnings_Q3_1bef5b54.pdf,undated_earnings_Q3_1bef5b54.pdf,2026-07-08,pdf,90095
investor-documents/transcripts/undated_earnings_Q3_7869311c.pdf,undated_earnings_Q3_7869311c.pdf,2026-07-08,pdf,83364
investor-documents/transcripts/undated_earnings_Q4_4e721af3.pdf,undated_earnings_Q4_4e721af3.pdf,2026-07-08,pdf,84167
investor-documents/transcripts/undated_earnings_Q4_5695ca72.pdf,undated_earnings_Q4_5695ca72.pdf,2026-07-08,pdf,82677
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019130.htm,A_20210210_acc0001104659_21_019130.htm,2026-07-08,htm,12465
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001193125_21_041912.htm,A_20210212_acc0001193125_21_041912.htm,2026-07-08,htm,39469
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000123.htm,A_20210216_acc0001422849_21_000123.htm,2026-07-08,htm,17730
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000021.htm,A_20220110_acc0000914208_22_000021.htm,2026-07-08,htm,18281
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016656.htm,A_20220209_acc0001104659_22_016656.htm,2026-07-08,htm,11570
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_036933.htm,A_20220211_acc0001193125_22_036933.htm,2026-07-08,htm,40188
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001172661_22_000820.htm,A_20220214_acc0001172661_22_000820.htm,2026-07-08,htm,142695
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015472.htm,A_20230209_acc0001104659_23_015472.htm,2026-07-08,htm,15313
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001193125_23_030071.htm,A_20230209_acc0001193125_23_030071.htm,2026-07-08,htm,39871
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0001193125_24_028354.htm,A_20240208_acc0001193125_24_028354.htm,2026-07-08,htm,39348
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020444.htm,A_20240213_acc0001104659_24_020444.htm,2026-07-08,htm,11852
third-party-analyses/activist_reports/long/SC-13G_20211210_acc0000914208_21_000599.htm,SC-13G_20211210_acc0000914208_21_000599.htm,2026-07-08,htm,18290
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,189
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,189
third-party-analyses/source_inventory_2026-07-09.json,source_inventory_2026-07-09.json,2026-07-09,json,189
