path,filename,date,type,bytes
third-party-analyses/activist_reports/long/DFAN14A_20240322_acc0000902664_24_002549.htm,DFAN14A_20240322_acc0000902664_24_002549.htm,2026-09-09,htm,16027
third-party-analyses/activist_reports/long/DFAN14A_20240322_acc0000902664_24_002574.htm,DFAN14A_20240322_acc0000902664_24_002574.htm,2026-09-09,htm,15075
third-party-analyses/activist_reports/long/DFAN14A_20240322_acc0001213900_24_025204.htm,DFAN14A_20240322_acc0001213900_24_025204.htm,2026-09-09,htm,23472
third-party-analyses/activist_reports/long/DFAN14A_20240325_acc0000902664_24_002577.htm,DFAN14A_20240325_acc0000902664_24_002577.htm,2026-09-09,htm,16725
third-party-analyses/activist_reports/long/DFAN14A_20240325_acc0000902664_24_002585.htm,DFAN14A_20240325_acc0000902664_24_002585.htm,2026-09-09,htm,48866
third-party-analyses/activist_reports/long/DFAN14A_20240325_acc0000902664_24_002596.htm,DFAN14A_20240325_acc0000902664_24_002596.htm,2026-09-09,htm,25904
third-party-analyses/activist_reports/long/DFAN14A_20240325_acc0001213900_24_025479.htm,DFAN14A_20240325_acc0001213900_24_025479.htm,2026-09-09,htm,42859
third-party-analyses/activist_reports/long/DFAN14A_20240325_acc0001213900_24_025611.htm,DFAN14A_20240325_acc0001213900_24_025611.htm,2026-09-09,htm,18590
third-party-analyses/activist_reports/long/DFAN14A_20240326_acc0000902664_24_002600.htm,DFAN14A_20240326_acc0000902664_24_002600.htm,2026-09-09,htm,23111
third-party-analyses/activist_reports/long/DFAN14A_20240326_acc0000902664_24_002610.htm,DFAN14A_20240326_acc0000902664_24_002610.htm,2026-09-09,htm,17617
third-party-analyses/activist_reports/long/DFAN14A_20240326_acc0001213900_24_026103.htm,DFAN14A_20240326_acc0001213900_24_026103.htm,2026-09-09,htm,23298
third-party-analyses/activist_reports/long/DFAN14A_20240327_acc0000902664_24_002629.htm,DFAN14A_20240327_acc0000902664_24_002629.htm,2026-09-09,htm,17363
third-party-analyses/activist_reports/long/DFAN14A_20240327_acc0000902664_24_002634.htm,DFAN14A_20240327_acc0000902664_24_002634.htm,2026-09-09,htm,35803
third-party-analyses/activist_reports/long/DFAN14A_20240327_acc0000902664_24_002639.htm,DFAN14A_20240327_acc0000902664_24_002639.htm,2026-09-09,htm,28910
third-party-analyses/activist_reports/long/DFAN14A_20240327_acc0001213900_24_026654.htm,DFAN14A_20240327_acc0001213900_24_026654.htm,2026-09-09,htm,17395
third-party-analyses/activist_reports/long/DFAN14A_20240328_acc0000902664_24_002664.htm,DFAN14A_20240328_acc0000902664_24_002664.htm,2026-09-09,htm,22561
third-party-analyses/activist_reports/long/DFAN14A_20240328_acc0001213900_24_027326.htm,DFAN14A_20240328_acc0001213900_24_027326.htm,2026-09-09,htm,22311
third-party-analyses/activist_reports/long/DFAN14A_20240329_acc0000902664_24_002668.htm,DFAN14A_20240329_acc0000902664_24_002668.htm,2026-09-09,htm,11366
third-party-analyses/activist_reports/long/DFAN14A_20240329_acc0000902664_24_002688.htm,DFAN14A_20240329_acc0000902664_24_002688.htm,2026-09-09,htm,16809
third-party-analyses/activist_reports/long/DFAN14A_20240329_acc0001213900_24_028045.htm,DFAN14A_20240329_acc0001213900_24_028045.htm,2026-09-09,htm,122220
third-party-analyses/activist_reports/long/DFAN14A_20240329_acc0001213900_24_028066.htm,DFAN14A_20240329_acc0001213900_24_028066.htm,2026-09-09,htm,18785
third-party-analyses/activist_reports/long/DFAN14A_20240401_acc0000902664_24_002691.htm,DFAN14A_20240401_acc0000902664_24_002691.htm,2026-09-09,htm,12444
third-party-analyses/activist_reports/long/DFAN14A_20240401_acc0000902664_24_002693.htm,DFAN14A_20240401_acc0000902664_24_002693.htm,2026-09-09,htm,16609
third-party-analyses/activist_reports/long/DFAN14A_20240401_acc0000902664_24_002698.htm,DFAN14A_20240401_acc0000902664_24_002698.htm,2026-09-09,htm,50978
third-party-analyses/activist_reports/long/DFAN14A_20240401_acc0000902664_24_002702.htm,DFAN14A_20240401_acc0000902664_24_002702.htm,2026-09-09,htm,26582
third-party-analyses/activist_reports/long/DFAN14A_20240401_acc0001213900_24_028890.htm,DFAN14A_20240401_acc0001213900_24_028890.htm,2026-09-09,htm,22164
third-party-analyses/activist_reports/long/DFAN14A_20240402_acc0000902664_24_002706.htm,DFAN14A_20240402_acc0000902664_24_002706.htm,2026-09-09,htm,13036
third-party-analyses/activist_reports/long/DFAN14A_20240402_acc0000902664_24_002713.htm,DFAN14A_20240402_acc0000902664_24_002713.htm,2026-09-09,htm,11954
third-party-analyses/activist_reports/long/DFAN14A_20240402_acc0001213900_24_028963.htm,DFAN14A_20240402_acc0001213900_24_028963.htm,2026-09-09,htm,122407
third-party-analyses/activist_reports/long/PREC14A_20230112_acc0000902664_23_000180.htm,PREC14A_20230112_acc0000902664_23_000180.htm,2026-09-09,htm,307688
third-party-analyses/activist_reports/long/PREC14A_20230117_acc0001193125_23_008942.htm,PREC14A_20230117_acc0001193125_23_008942.htm,2026-09-09,htm,2987008
third-party-analyses/activist_reports/long/PREC14A_20240116_acc0001744489_24_000050.htm,PREC14A_20240116_acc0001744489_24_000050.htm,2026-09-09,htm,3588473
third-party-analyses/activist_reports/long/PREC14A_20240118_acc0000902664_24_000299.htm,PREC14A_20240118_acc0000902664_24_000299.htm,2026-09-09,htm,380398
third-party-analyses/activist_reports/long/PREC14A_20240119_acc0001213900_24_004660.htm,PREC14A_20240119_acc0001213900_24_004660.htm,2026-09-09,htm,487297
third-party-analyses/activist_reports/long/SC-13G/A_20201204_acc0001193125_20_310786.htm,A_20201204_acc0001193125_20_310786.htm,2026-09-09,htm,108579
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0000950157_21_000161.htm,A_20210210_acc0000950157_21_000161.htm,2026-09-09,htm,208087
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019395.htm,A_20210210_acc0001104659_21_019395.htm,2026-09-09,htm,12327
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018881.htm,A_20220210_acc0001104659_22_018881.htm,2026-09-09,htm,11450
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015166.htm,A_20230209_acc0001104659_23_015166.htm,2026-09-09,htm,11454
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020136.htm,A_20240213_acc0001104659_24_020136.htm,2026-09-09,htm,11467
third-party-analyses/activist_reports/long/SC-13G_20200212_acc0001104659_20_018975.htm,SC-13G_20200212_acc0001104659_20_018975.htm,2026-09-09,htm,12146
third-party-analyses/activist_reports/long/SC-13G_20200415_acc0001104659_20_046814.htm,SC-13G_20200415_acc0001104659_20_046814.htm,2026-09-09,htm,150534
third-party-analyses/activist_reports/long/SC-13G_20200430_acc0000950157_20_000558.htm,SC-13G_20200430_acc0000950157_20_000558.htm,2026-09-09,htm,204656
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,188740
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,43795
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,43906
